nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y,targetPose
312.9407285504736,211.87156477726438,331.5871803683227,188.1879716049388,286.54609463888255,187.47414414689155,355.92608624505226,197.67651025999766,252.4083496693082,201.33688046430686,412.8264228908001,307.0573894808365,186.4775022778524,319.45673951875773,529.9172126474125,400.2768474317155,132.45175827161222,479.6650906365226,518.5824075283107,203.4935900747138,173.41877574214726,461.5269581667131,oneHand
306.3605677265287,212.64934153069376,327.9408555428842,189.37160423079234,281.0318155666327,188.4548492612267,355.00903974502376,199.9408259374026,247.62622677069513,200.99216674535325,413.596822064353,306.3287301849807,185.59921796726914,319.07609934108706,519.519988628171,416.9482897527016,135.34697859738998,479.58258563767293,496.7412754678587,218.61507276284888,266.4296900892876,299.2438284086229,oneHand
296.5328506950828,208.55085727657863,317.9523491042894,184.78310456149893,270.36255326437384,185.32139812482316,347.9729672233736,198.83304505546226,239.69476468919552,201.8144505041262,407.88003292557596,302.8154647651364,180.42209652505434,317.49743338064906,517.0716503441008,412.3521159317112,138.04107869904357,477.42355943860235,486.1574684777687,234.91704492824175,205.91229515323812,465.0224632033419,oneHand
288.5029587195892,208.79775374623085,309.02825522338026,184.46070006567624,262.4741539905141,185.3147846551621,337.02160108338956,197.4661418083744,231.72597825226333,200.23836847550731,401.8069227616129,299.92866245403087,176.01749932820462,316.6967005210527,509.2452885161907,422.8764082792169,136.99052713497025,478.0331429258356,483.8968463438295,242.1811392519516,166.45497386395823,459.540100653112,oneHand
279.188761026544,204.44961691645537,300.30810303458884,180.7627339180139,254.54162739527888,182.8120716575145,332.9217537669681,196.13465866418116,225.64552135709596,200.79720762334608,400.31994740447396,301.13693197690054,171.35704786147818,317.57243337499943,507.1410269076198,425.21769242490325,135.2732547359714,477.67144038193453,479.1077854378826,257.20261655781843,162.88496611069974,460.97911687406753,oneHand
268.14493319814926,204.86344594726577,287.90352955452283,178.30895450497997,241.86567293854736,182.89701834392994,321.53995741490286,191.17094105475005,215.30429309352468,203.66987414254223,386.6224086683452,299.20507053824673,166.5082498294401,319.78772032512023,489.48386429688674,452.1794646946884,134.3368261058757,477.21296617835355,471.2322705412024,266.83674280900505,154.24650966684695,460.82455266220074,oneHand
264.84818848513845,202.19863614237806,284.15954503576074,177.83130604449443,240.409135733933,181.9940268467395,317.27776478621786,190.71019001311777,212.78355547086747,203.3109317290984,385.6751696373663,298.32012051678066,165.84117059330822,317.7167881129811,503.5840532279537,422.1253226662612,134.30910420533428,475.4938681830981,471.5472499260178,266.20468758898113,154.98122777127253,462.6208688352633,oneHand
262.2234814782976,202.28528008212064,281.4291499975926,177.32459163547367,236.14380905768886,182.46951145561832,313.9532411158651,188.89861796992096,209.4353723251682,202.7512581157578,383.9730539441266,298.5759543498508,163.78060526285523,318.4272731407519,497.7959890126547,443.80808341898705,134.47042305430344,476.08484011572625,477.41039868059875,268.8347769586339,162.558198303136,464.2335964305938,oneHand
263.84561016716714,202.34034560913318,282.8688955596812,177.24804118146147,237.28974490386645,182.55527537619702,314.5113643490254,189.17070047235305,209.9674781082479,203.40984965209262,397.23542123199263,298.2657408459938,161.60745346920913,319.44937085579204,501.472649613751,444.4815042929904,135.0780831573095,477.7590495617924,486.1080666675042,255.19866280065906,166.059069812693,467.0346347553265,oneHand
264.84561136504436,202.86715863051955,285.3402252944992,178.6522736800085,240.56412030749814,182.38077765741644,319.2345297689735,191.7036740374598,212.31639767904412,202.533552998427,397.115691989164,298.11134264535514,164.85432099636375,319.10169610684216,522.254420671225,407.25531183321147,133.03717964351878,475.8672222301702,497.25110851434454,230.22357624410023,153.6760180891888,462.11721709641125,oneHand
270.4801921905546,202.64624647459144,291.21092523465126,178.47346042409865,244.90289172344836,181.99046489107877,326.24138880106955,191.25609827940528,219.31135197554227,202.43471713103986,400.53793268093045,297.52107207186134,169.7498876214201,317.22095905239104,527.5499188947211,402.9653913363503,134.0937610990572,478.819076867476,507.45873503899656,212.28159170061662,164.33797024374508,460.32438243866386,oneHand
283.00951732041074,206.85809756373538,304.0053642881649,182.16490069056118,257.1863741781676,185.0052826049634,336.7076767469214,194.52245702250684,228.93714215826307,202.28886188726426,400.11538832366176,298.33136212072367,175.78583645349988,317.8323652567886,536.9597256773271,384.62724465356706,134.4421655152482,478.9758928471076,515.2883243729194,194.68872475806256,243.30468134693876,301.84674195015134,oneHand
295.179582508161,206.47804999369296,316.8060112893699,182.20859011246893,269.2511012173553,183.6210317373085,348.97387328433865,195.5092888745799,240.11846019682807,201.6749446941561,409.96245639786764,302.15064892376034,180.08076971163024,318.1587258378131,529.3577268222914,381.6253425070927,133.747377869506,479.8750532852435,520.028558980829,188.04097065915627,253.569183523378,299.4002292142503,oneHand
309.0460691767004,208.57024525105768,329.49424757440397,185.49221944397212,283.578101716783,184.32595085933536,356.074475464372,197.64102981216337,250.39846454418517,200.72508566316964,411.7111058733569,302.18049767239955,186.0103658026507,317.9839377995136,525.3750972199716,382.2417390936535,133.51342952844834,480.18596590186183,511.7665215846761,181.25818252311277,172.63026137460943,462.0264347653256,oneHand
316.10575198425084,210.46833775706037,335.8670912157651,187.11704136186373,292.02259625172957,185.75477692311716,360.65143408604166,197.53002905819844,259.24392184143375,198.10482548099682,414.7792287412747,301.9256969114757,188.07539317774672,318.29019572914035,514.4097998367474,375.47137427787567,135.17100755473058,479.04203404509013,500.2581846695681,183.25313890955655,173.3659690850102,464.0207138398137,oneHand
323.67361308510806,209.25094700401212,344.9322215814305,186.58348721097803,299.66204288189545,185.3302681289083,366.9858653550313,200.04458464963062,263.7514679611835,200.03487923271706,420.2776526090247,302.53027545710427,196.7195198491824,312.1038632216114,500.26388481062065,395.10758475426513,135.9882562812016,478.1321235313028,486.8842382118124,184.00866457688372,170.74590997548194,462.4071407555387,oneHand
324.6950236156473,207.89094777282995,345.83665602668424,186.34091775397275,300.6472137015792,184.6088108571504,368.20098289847436,199.7135422848125,265.18101564239583,199.57795965690391,422.24636533095145,302.36025221374194,195.3055776709687,312.8413762486754,522.6711557866485,395.7977165521083,137.05046101032818,477.8445881751391,492.6442134391874,186.36896094683772,171.4799546464711,462.8597809491664,oneHand
320.59191632581076,210.31084077216678,340.3784882929143,188.90859465644246,296.5727463039729,186.6167900112728,362.833412623055,199.50504836964834,263.0354176179385,197.81207253480062,420.18082394606995,302.79948346448134,193.83101178934058,313.7463068346927,534.5089816359517,382.87748964432205,134.59008063280555,478.3996872889551,505.1894198959937,198.43853053476346,173.36868145103216,464.16985170942945,oneHand
311.420281158203,208.92718874901286,330.64183324863455,186.25882533981513,285.8466735948273,184.56520387378788,356.4709204164131,197.33551130549213,253.53393045066696,199.51043531708783,420.28630058188753,304.84486934812173,191.15569689934017,316.08782459127207,537.9844614636402,403.57104972880853,133.12206126973553,480.05771889315577,518.8189474949504,200.41508696328953,173.6789504251002,461.65696840878684,oneHand
305.5045840484992,205.85913987317758,326.48605910439574,183.8149191569505,280.3355948661223,183.0048361653534,356.8761714914161,198.50211407412792,248.08412761113655,200.3907946117696,421.8517820413945,305.274419271186,186.26975574574115,317.631021887568,539.6344705661731,401.898551797514,134.46539898498514,480.1548928694525,523.2698713697888,203.6788253390443,174.9486830040104,463.7214137476801,oneHand
292.25831386488545,204.45790275846073,315.4615269126288,181.0442040451477,267.65159094430777,181.1140100564864,347.1186778258891,197.47266542139454,237.84562267369046,200.15770154303937,412.2745132455834,304.94325616226297,179.86914039956847,315.34551675121764,545.9444617816235,404.90109518824215,132.2278300987916,478.71437574994576,530.7584040960262,212.26640594422446,176.26282940578037,466.32382562221323,oneHand
277.5016517084864,201.7070730744555,299.1006372691766,178.47394981274834,253.59013729402324,181.0419352542319,333.07787647351546,191.8551714854677,226.5527947677959,200.50375214615775,406.6822082328364,301.1225372581629,174.76257441055287,314.9365965473965,529.3333683023664,411.0652710183392,131.20312797941622,477.96917338800233,527.2898785120017,226.28647294719403,163.61020300600669,466.5286672019625,oneHand
271.1095306639388,202.26017334489137,291.5958967151274,177.92480759878416,245.68615774972295,182.085336404801,325.3952441730007,189.26143967641718,219.07844259117692,200.9599896547409,401.9092518299016,298.4147932823728,169.19078719398647,317.50224225360347,522.4736855927473,418.0568836139191,132.19782094659186,476.46494994828834,512.7771572917798,224.0166488607185,241.00260166401375,299.7754992973487,oneHand
266.58527459172126,201.69455552368314,286.97767298987765,178.08252984195855,241.435618642301,182.23183414873577,320.1122884265266,190.2233237183919,213.94413909295787,202.58994185404893,398.47781722586603,295.047658983652,166.73267125934296,319.1312803010733,516.5073978114104,417.0309159739447,131.93860830060078,476.07456521401497,499.4489544971516,225.86987185427304,152.02968307998202,461.5837388703171,oneHand
314.92899104006347,220.32605575154042,335.38296076761645,195.4920025927735,291.5336030538335,197.98194076254777,361.9988147460304,207.49415380393495,259.54499280385886,212.29660375044082,434.4433813150787,322.35958321071723,203.043634550023,315.91822882091753,481.10994052639484,471.97021570912614,88.56256533284909,372.1965741354462,462.4253738186391,469.4457378129481,128.9223894002078,209.57410826517847,oneHand
309.46279741748356,218.90423439311968,329.63532215954524,195.33260011849572,285.56313998367636,198.14865051307876,357.5774313201049,205.733595212494,256.636154431889,214.16598158033344,431.8643360985966,319.8709858228232,201.60727623990203,316.1116854450041,485.589719756572,469.9133115223458,92.14864954002208,377.1038621623492,457.78228097257283,470.53348134565107,136.25097364660363,211.628969010022,oneHand
310.1359641453721,218.97873726868147,329.92846411787895,194.53341168197636,285.0307928364782,198.49329645710648,358.1838434268167,205.0045258362961,255.94746254672773,214.9944893245402,432.0982035580655,319.8222083271821,199.9243782972366,316.4448668762143,484.2286676062983,470.06130885950455,87.73336105513658,377.42475295339017,453.0295381934318,471.45830507813287,132.50346816031592,213.03195719472822,oneHand
311.16961061059135,219.23301876163194,331.4067200542164,194.62306376300123,286.40974385067517,198.2385220830789,358.760791166115,205.5194752327639,257.4085582192996,214.24193946194558,432.2398888107802,320.5832387538256,205.98217867425294,312.53326779239137,484.47435951447204,472.8027103205538,82.65734107235495,367.93323776777333,458.7432586388088,471.3458225645379,120.57921914120575,216.13921935567836,oneHand
317.42733454756086,218.96414956141896,337.3163670090481,194.99919168689425,293.5729467942203,197.70622308057781,363.2528672158674,206.82344410029611,262.1673188857717,214.00334112547776,437.0349716851591,324.2918582369779,205.77951198636998,317.6247888156413,485.6480572345894,474.3882584537853,73.29885431241051,358.825546886268,468.90243798201374,470.06583930588994,106.14920665538264,205.81407907390061,oneHand
329.4127184938514,219.4361636574751,350.04864440837207,195.86915423173556,305.7188457506532,197.42750418299153,372.94621663825683,208.20357909031722,270.02667898285944,210.46675288600784,441.7621451776705,325.5860209530796,209.1391092588537,314.5806655812473,488.1842625740803,475.8417558733514,69.2249755747024,361.1157923133298,480.5239524052718,469.63116973197316,100.74583831386066,201.07062644311293,oneHand
343.0443903781089,220.41586594850628,361.96287624821275,197.00414659486057,319.7849385438102,198.29537219818525,382.00419414300757,209.61017720690833,282.42331911008387,211.30116151441499,451.96245504189534,326.9481494465302,214.5272224782845,312.7689083066201,487.703839842115,478.584758116433,81.98747325758615,370.78233023338805,478.6678666148265,462.3686851636141,104.5578500821584,232.98191108144368,oneHand
349.616115148262,221.63257464512157,369.24934065138126,198.18456675127456,325.6974447148877,198.63062547680443,391.1180878217557,211.62911944942394,290.2769724999735,212.47909038650698,454.2044423844047,327.55591043532786,225.255236583921,308.2506357043469,487.5334722975745,478.66516881785344,95.76956250340626,390.2075409657655,479.21377410818354,461.55085640895425,116.09155784407207,238.58454314105762,oneHand
353.1968196050488,222.2031711988566,374.98742951283356,199.03902698795298,329.6860438509089,198.2639980330331,396.7888079958342,214.8136907516945,294.11446544822303,212.43570676746936,457.65849186270873,327.6868287779093,224.40591143460142,309.94467067780795,485.71615823993443,479.39120025723827,105.03002087476558,402.06982502472437,475.0049429496243,456.4909426496524,126.99693612050658,249.20105584809284,oneHand
352.26435216925745,222.21827312720774,374.2206012176669,199.03213163696117,328.4076936605072,198.78474191702395,397.49660002387577,214.23898577612576,292.416315738887,214.45480204943817,456.3863647763544,327.6707322215701,226.0246286180456,311.2430764485111,487.020761879638,480.0322291573787,121.08596092386324,432.4661454388344,480.0690317275457,453.3505986832229,131.50120974003738,265.61007595223543,oneHand
349.006090128521,222.37078500851607,369.7003001943185,199.27255962248165,325.6042935762106,199.46782514981186,391.53928377801503,213.07923915769746,289.025104606826,212.93330074220083,451.5322097126997,324.6647086991755,226.77753020962857,310.5786060271754,486.69404857298116,479.23447611713027,112.30490174980018,422.8188490549983,479.03112043671825,459.0720626243764,132.10572792554973,270.61165741955324,oneHand
331.95855820231003,220.60555082560222,351.9561401831893,197.81693731488727,308.0299875369781,199.0384988632521,376.0111778674372,211.12905040729555,273.84879113245,213.43558539183215,446.4150992165659,323.8587048468358,218.1231523876324,314.2785632529489,488.43093294319897,476.78085395593143,132.3825119984561,457.9173029043464,478.19722039433367,461.96267731268165,112.12731046164997,266.35252478221145,oneHand
320.22574939713195,221.29182827794736,340.9990126558063,198.07553119941272,296.8969435448974,199.29788646533498,368.5575853555377,210.3590607219679,266.4879505099174,214.246099192672,441.4518777251128,322.9456762465267,216.17423885926388,314.0806286208278,487.35479690902986,475.8592511344672,87.33648232768232,413.6249594328174,467.1743540227555,465.1063779797126,100.44699218390072,259.8305344173785,oneHand
311.8420223998636,219.33341157023287,332.9787546869277,194.78112861765248,287.463469335081,197.93573786020613,362.6980408340578,205.91682225815535,258.4164728938567,214.23249262751284,437.84249389867534,322.5184956086077,205.88447362691988,314.1473513500215,484.1328893154258,475.9500921263012,69.58092767189325,400.5960920674711,461.79938047844524,466.40845910385485,88.70535356158817,259.7249418382913,oneHand
306.3833421552142,219.97818789593305,327.6874451018524,195.14851467165713,281.23425660068114,198.30423562511518,358.1913037049828,205.66478831548045,250.9941263764784,215.0281459668512,432.8202355517771,320.8890055311247,197.30645987084344,319.16272761944293,483.4475113808438,470.7158379416453,58.254882635304284,390.4311113946764,452.39058579958805,464.69950110245856,85.66069373745954,241.8676601337516,oneHand
299.5560886267507,220.11933803045835,323.67780989826593,194.7010809246739,274.21604351919643,197.13598655505444,356.9557777993668,207.5317463035449,243.86087923974964,214.84061027675773,426.91776554977486,318.50888430345645,191.19917134404068,319.26674496794453,483.2454000653471,471.3142944913688,46.28387837185084,378.5515236523253,447.42281286152956,469.9188296961735,79.94111130138332,214.49985847330072,oneHand
294.73131405443763,215.84143550278046,317.853556758781,191.82216684977593,269.29066102824896,195.9836717980967,353.924600284594,205.05685018634992,241.74521038567352,214.92126765337287,425.4941258213246,316.868974126746,189.9597292545188,317.71304889186695,483.0918470558298,465.8139815068119,51.49443632203146,361.1930498870042,449.63879473187376,470.0659236182448,78.23582544661024,198.76967870294592,oneHand
294.49328704475994,215.56718746039016,316.790471949389,190.68617229601324,269.1013440050745,195.22288385815608,351.0838906520332,201.9794770990388,241.74321602197156,212.4006726563939,424.6269626739434,316.1388585526663,191.36226539285218,313.74952546559217,482.7065931385209,466.62108945584293,54.43626181213838,352.9033918618307,451.61491545661676,470.1890937735853,87.28812407582984,202.19844594320162,oneHand
301.38434443929225,214.27313369507516,322.3752564055969,186.80735730629485,273.8353834879216,192.36341306850892,356.3130222235036,199.09330508357178,244.7487029626381,208.83950665941904,427.0410725611999,316.48780023626944,202.2583750566369,308.0622462746571,483.09965224049904,469.89518852916075,68.60695633211444,364.69525542404375,455.8289905693585,467.7064520924191,99.35758244014846,199.24694709755872,oneHand
309.83780154431287,214.36164468017597,329.61105007700434,189.2084384746784,283.6842991544742,193.18539342150947,359.0853642427098,199.84887120135207,253.84425800611143,209.6694296557158,434.9025516185769,319.41518896878665,202.1044115088702,309.06638839476307,485.105023663455,474.3341774977909,94.84839028677918,378.8716633950574,456.1255685974769,469.1138892938393,119.14231348945631,219.8930182867927,oneHand
320.5941016732234,213.2871293412481,340.70196114728475,188.4544690200094,295.84182719646935,191.56466766635498,366.8273533624629,199.39830357049692,262.84292524657934,205.72033295861806,442.0192706478187,316.7689678245387,202.62823174841472,309.67110047376735,489.6478354580712,475.5552536503824,98.77158891495145,385.009515227673,474.18135097469957,466.36255397112257,130.57094526643115,218.26992783291428,oneHand
333.43336548826784,212.37395228700814,353.6053553754392,189.98502673067026,310.51858065699105,192.8935123695796,375.5429726577105,201.21494102393174,276.2409105680889,206.38125927568618,450.22851717410913,318.75436847341535,213.55857296766672,305.5913634590012,492.8827105331486,475.9833014375268,97.95705334229709,379.96607814871976,483.45063520088985,461.64179856625697,127.72431518304481,217.70430105463868,oneHand
347.6902633026849,215.47434442338732,368.0282074477889,192.42539954413618,324.1915020807122,194.12382520745948,389.7821356854847,204.3775004676649,287.0692352106767,206.80851104934638,458.3946906824234,323.49423258995995,218.4621867063511,306.4383637052243,491.08337652082514,478.2366647589796,90.67609931918659,380.89459285145676,480.56644738427457,456.6843413904604,112.73671124061339,234.59321790743877,oneHand
358.5690797466019,216.32158668779428,379.5620917876902,193.46918903735818,333.9059917414862,194.4533039490134,402.94217288268754,207.6588327104368,296.3156735912943,208.0751920435763,465.68848021103696,327.9186200433803,229.12383786671205,304.82706663188765,489.72379139205776,479.49912252087233,91.0778838128667,387.1568515639468,482.1416162986665,457.7671692788868,104.61722978267852,239.43078633519542,oneHand
361.5733996703338,217.7963858567797,382.679468557952,194.43221661460245,336.5619381489753,194.42074460047687,405.6996895250609,209.83198218612378,299.2462875786742,207.95692114681444,467.4509411995695,330.466413730912,233.4268720272942,305.1103951191775,487.63348110862194,478.2734952571428,101.48358484326477,402.5361194479566,480.78887519333557,457.6696146682756,113.41733805975609,246.6778962322564,oneHand
360.34504912772195,217.77466631432603,382.06483608310657,194.87543877616255,335.86832761029757,194.24709807399336,404.69426924435396,210.93270732029927,298.74770013482424,207.9887172247356,466.7529794662278,329.59823232604606,232.4465128139479,306.9068303985671,487.5430335578679,479.26936012255305,118.69555557060457,417.4364419612856,483.43412815758944,461.151689460205,127.68476234364303,254.08880407504532,oneHand
352.8023264432677,219.8017950013931,374.76052035726605,196.51335978567568,329.88055960166673,196.88472602062174,396.4381424810746,211.24447973648847,294.870135948634,210.0338968374562,457.22890370791225,326.6702481486437,225.87969494130095,305.30624548992057,486.3178580970872,479.2905626188493,119.93606451950569,437.6808053445158,477.14736683306563,454.32492697773193,133.36861735495472,267.732998415793,oneHand
341.27250566887744,218.10422727635694,359.6652109860508,196.15655983044553,318.6497294592467,197.63602579777756,378.87164120262184,209.66757551914,285.4039272071266,211.4704494397608,449.6524007782376,323.07458420977036,225.34690565549784,305.46028715310223,485.16758568729233,478.5626299971135,120.40313597978867,437.03217036365373,476.67030094523,455.6291369442726,139.15087429270284,266.7007750611805,oneHand
325.77343614208576,217.15942443725444,346.9990586304599,193.7340915589694,301.43357404703,195.4508950290578,370.709356444143,205.9720959140244,270.2233173602536,208.7740396355352,443.8264391004334,320.87554809768324,209.26275984749861,313.2105395768762,486.8917497411042,478.50128958332766,123.62161465707153,436.81014489322547,477.1558694027221,462.40536124600374,133.05961184232575,267.3726416168993,oneHand
310.0619600059461,218.14762519651737,331.12433315220346,193.93561657851149,286.4193054529168,196.61314545466357,361.63509077271107,204.9543601858041,259.7339830875229,211.51711854590602,436.2103800894412,321.64903501879155,206.61460884115377,310.96582919524604,481.7002839224559,475.8171116600582,101.8297516639816,407.3263935124909,460.2320447933931,463.3221320755565,124.53083910965725,261.0063657350699,oneHand
298.47777662586776,219.08974887024127,321.7493585188009,193.55227377353603,273.87388591100313,197.42579946928723,357.03294363569967,203.55785027010262,247.82482426296664,212.2124524934503,429.76758526762836,319.2502704361846,195.85965806126433,318.44004896853045,483.9954080715996,474.7728102412931,96.74944656594576,393.2427486146174,446.9504430975664,468.2897079909596,128.49518123854338,238.37338852536664,oneHand
289.10897528361727,218.3577067853552,311.96702051523283,192.29187169524573,265.29390133800376,198.89079666077515,348.44830180036706,202.09918833499611,240.89798680959703,215.32240161244107,424.0357449289421,317.27491294080767,190.19311914715195,316.57323423362254,481.22213553271854,466.0518042749084,84.81293260251024,375.69085745737755,454.5543950357035,462.40608046294807,126.58137370388457,203.50074849163616,oneHand
287.77858090121475,216.4406405980064,310.7270255007995,190.34882995625594,264.21278734353285,197.61488541988632,346.2422837640379,199.33708078427927,239.32199605076653,212.23591339240778,418.79658152805865,313.32284018796133,193.4230142164618,313.34947243031064,478.6163532328119,466.4866256326729,54.286565837710405,345.30580100571007,455.69376136294954,466.2194652829308,115.88171672917171,188.32446001436108,oneHand
290.5938775555701,214.7866369615839,312.4124812261233,189.42108206749182,266.24343471356246,195.1526847126406,344.7653984239337,198.6065382657379,239.25608782894702,209.17712436653912,417.8412139293391,311.67303245678016,189.08196179781964,310.4747248017209,476.5947998811162,463.26589539201683,47.41240371909362,349.3812104198306,450.9281073996956,466.349927529692,95.09984993681277,196.92195018791043,oneHand
294.9936311014618,211.55282464693255,317.5011520820127,185.48341765161163,268.5814935836117,191.27988099154382,352.62646053267645,198.1796515527575,240.4923045731099,207.55865302915157,421.9698702593866,313.6512869177605,189.47769544950557,309.5830797795141,479.1110670015156,463.7557602123969,45.737804295754756,352.1950644765373,456.4919536065338,471.0620381256214,87.13594904029165,198.2117317712119,oneHand
304.92555614030505,205.8974515719584,325.8439792356856,181.90073535044667,278.5054139574718,185.0499872848576,358.2326323391931,197.15557855817855,246.9151885445558,202.11994297116968,427.86279725202854,315.4043370757393,189.78437546397032,308.39508811176967,483.03569166442736,468.77121388289686,45.949453582985015,362.41421174978944,455.1008588782693,468.7117613145318,82.17436294114435,198.27829528219976,oneHand
313.15759636416607,205.84080706370312,333.4859204683512,182.19560886279461,288.1735623135341,184.06789275335447,363.86374488521875,196.52922412969414,257.27457691208366,203.1216390990767,435.35153983590624,317.12558734841133,191.40494063347882,310.5286454729999,485.74258926770096,475.3709605370012,50.210942427322756,373.5238247081151,462.50924360689345,465.5244466673863,85.13465891236017,210.21375431579537,oneHand
323.43921900218277,205.47471861390005,343.9696420978215,182.57107983174907,298.7324828585456,183.7738231143794,370.70107910096687,196.36793561615107,265.2630609850937,200.9292950644142,442.6116264265215,316.14783842429415,203.56196086168245,308.4356822968305,490.8493473020445,477.55423210484116,69.55700149968676,389.19605029618,476.08338585999206,459.4527225044966,96.0071367534053,234.9282878063087,oneHand
332.675585808824,208.84437817839054,350.84649958728073,185.16088814685392,308.4920545038135,187.82275999559667,372.0301568813371,195.92234461573662,273.6806177366755,199.54570452757588,449.65885216095455,317.5663973827257,218.1162835078506,307.5609086636239,491.19238277425643,476.76998779396155,88.12195496288166,398.06660014736974,477.20864604305,451.45308704870473,108.28170927305507,241.84237229044425,oneHand
342.53931890763226,211.43348197002805,362.155509064591,187.62756507106863,318.6635050352806,189.39979254829345,383.752466411476,201.35998247190116,283.2672943162327,203.3404744985554,456.23086044783486,316.85449600229947,227.2573624431368,306.0441923725632,496.8211732094247,476.1422708774448,123.4629589599132,418.58383132308035,483.29628719378314,453.7326809503635,121.01183846225332,255.19608048351446,oneHand
352.9611232113434,214.0446806787571,373.2068438639452,190.68241723051477,329.35060070130305,191.94748076970427,393.7429226646298,203.08279202590865,293.94012531466575,204.38456695135324,461.3788139029267,318.7859967999581,228.70917525615988,305.5296872881343,495.5195385543508,475.8817584617395,129.70816165641077,435.66799373461174,475.4415646044249,453.7904928675285,133.45460939688388,266.901959095282,oneHand
357.4357666100943,215.45449826395145,379.1635800764305,193.20422655555888,334.10367957860814,192.8527058125635,402.570576348998,207.3518273594197,297.5820047511541,204.68132111534482,464.7427034691734,324.02126623036247,228.12071276279838,303.4085005067703,495.6108037039459,476.61682449244523,124.82019405884587,431.9277671039733,475.18089965246565,452.6459880696563,139.3104718203028,266.56588333907473,oneHand
357.1499949791362,217.0441855808498,378.6572925421023,195.37998519924622,334.1306071384845,194.21838138445594,399.24399020475437,209.9119792590401,296.91940482653547,205.15726658422966,461.3951548924518,323.26668736237355,226.91419562574572,303.9866060918552,491.08864927718486,478.1210243704264,120.7398037831739,427.8111113121257,480.578033910753,453.1324704376841,138.09672853240346,266.0906918879071,oneHand
350.80861596860916,217.96208040186286,372.16116522397016,195.6151117544508,329.84924634041,195.76997305576023,390.45924507748873,208.95438823660726,294.8355918295485,205.36928125172315,453.53247319456887,323.1718627717793,225.77622429047375,302.1991647899725,488.14643516364066,477.94026805332766,123.93278786146428,418.97915095125995,480.6070057822966,452.17053784419306,134.01073179938803,266.6319120257381,oneHand
343.7109225670045,219.24714072102654,363.2918461906231,197.21743850689165,321.7553760975633,197.25887805823945,382.1620934753151,208.79277153363856,285.3847319751176,206.52801469089854,446.4792516513646,321.93447340279374,215.00968639541594,308.07085303592106,487.974971762202,476.96797250576594,116.32571224815956,401.35346128524816,480.2038742107218,459.8960320887594,138.74759458512713,229.92916705692988,oneHand
331.1596508256397,220.30380977589763,351.2857883770898,197.84969217195237,310.11841114441097,198.07283089748248,371.189391693737,208.92978228971788,274.56031552267564,205.802086125992,438.27336664560744,323.1922816754556,207.56000463534048,312.15561178656304,482.6989114483667,475.15686302757535,99.94168729557208,384.5072741981654,475.5529824419675,459.210151366369,137.03812163212902,218.70181722911033,oneHand
316.980887249612,221.42951739528561,338.2282080496356,197.5886109944548,294.9876033162844,198.06212446341223,365.83180231141785,207.22988486481918,263.82800585613376,206.5986890464866,432.1658712091817,322.2450790421927,203.14558168202984,310.9146541171219,483.2251354186428,475.90185152377165,99.62915421035619,382.45395055832347,465.90685023391416,460.0312589451803,118.10988682405183,235.73870735343232,oneHand
308.57120874061104,219.53288293286687,329.68075566962506,194.63293784800848,284.44998972034944,197.65150838618777,360.2781289811719,203.89205355025018,256.26605811173926,210.48221192299908,429.21819709064715,321.62479014070834,204.24344478712175,310.1877228793427,484.0494437950165,475.3071746045611,72.63963746397708,369.6530816962048,457.8767928147665,464.4174146688408,99.69864203785166,216.98813415488655,oneHand
306.293342804749,220.44380520380437,328.60352085465036,194.67123497894988,281.72817170677445,197.05292279181015,359.2268803288225,203.74774889390676,252.0707621401254,209.78312379304407,429.0355382009645,321.2470696647676,195.9220262604655,316.7761721046801,484.4942070963251,474.5922525762457,63.97838780475275,369.70695784535513,459.58028506120746,463.7991739765314,88.67476447809929,205.61003822392576,oneHand
303.8897581264446,220.33311973105484,326.79378466246027,193.57441117377493,278.98209721471073,196.91771086474833,358.25954259996,202.64019653215794,248.60905497798998,209.62718985825526,428.20835511766086,321.16555100499215,190.38674826564153,316.06980127600525,483.5803429216885,470.1047510554217,54.65796482051138,368.823112961434,458.0200721123105,469.0422477189807,85.29634720841275,200.65898579456726,oneHand
313.98707827497856,228.75643536910243,334.00388528661847,205.9322230832902,290.0054476725528,206.63508958982746,360.255066152485,214.27373753685322,257.0381425781316,218.16119511700668,425.0768869406804,320.58940208252614,209.06470657903628,317.18130364157406,551.831217148649,397.87043247229735,66.93327668777212,398.91639819511244,510.6222431446703,230.85958961558055,87.47149640668289,258.2413090357923,twoHand
313.94418511732107,229.51735965372873,334.0320606885108,206.60085473877376,290.31407467367137,207.83288113631968,360.2526405847771,214.1930953745211,257.5418997534539,218.439577908383,424.31564184275345,319.9118419561381,209.78490698412512,317.02296311555637,550.4089241421503,395.5365725542417,67.34541441341811,399.6485474749427,510.9938481706169,229.68590459818802,87.67567106353836,256.607847449354,twoHand
